office_state,office_name,office_district_name,name_last,predicted_vote_share,actual_vote_share,pollster,poll_date,normalized_poll_vote_share,deck_error,poll_error,deck_user
NC,US HOUSE,8,TIMMONS-GOODSON,0.512,0.467,DCCC Targeting and Analytics Department,2020-10-06,0.517,0.045,0.05,TRUE
TX,US HOUSE,25,OLIVER,0.452,0.421,DCCC Targeting and Analytics Department,2020-07-22,0.489,0.031,0.068,TRUE
TX,US HOUSE,25,OLIVER,0.452,0.421,Remington Research Group,2020-09-02,0.435,0.031,0.014,TRUE
WV,GOVERNOR,WV,SALANGO,0.394,0.308,Research America Inc.,2020-10-06,0.37,0.086,0.061,TRUE
TX,US HOUSE,22,KULKARNI,0.508,0.446,GBAO,2020-09-27,0.5,0.062,0.054,TRUE
TX,US HOUSE,22,KULKARNI,0.508,0.446,GBAO,2020-10-11,0.505,0.062,0.059,TRUE
TX,US HOUSE,22,KULKARNI,0.508,0.446,Meeting Street Research,2020-07-22,0.395,0.062,0.051,TRUE
TX,US HOUSE,22,KULKARNI,0.508,0.446,GBAO,2020-08-02,0.5,0.062,0.054,TRUE
TX,US HOUSE,22,KULKARNI,0.508,0.446,RMG Research,2020-08-02,0.5,0.062,0.054,TRUE
VA,US HOUSE,2,LURIA,0.526,0.516,Tarrance Group,2020-07-16,0.5,0.01,0.016,TRUE
VA,US HOUSE,2,LURIA,0.526,0.516,Christopher Newport University,2020-10-18,0.538,0.01,0.022,TRUE
NC,GOVERNOR,NC,COOPER,0.557,0.515,East Carolina University,2020-10-18,0.561,0.042,0.046,TRUE
NC,GOVERNOR,NC,COOPER,0.557,0.515,Public Policy Polling,2020-04-15,0.581,0.042,0.066,TRUE
NC,GOVERNOR,NC,COOPER,0.557,0.515,Public Policy Polling,2020-10-05,0.565,0.042,0.05,TRUE
NC,GOVERNOR,NC,COOPER,0.557,0.515,Gravis Marketing,2020-06-17,0.5,0.042,0.015,TRUE
NC,GOVERNOR,NC,COOPER,0.557,0.515,SSRS,2020-09-13,0.541,0.042,0.026,TRUE
NC,GOVERNOR,NC,COOPER,0.557,0.515,Meeting Street Research,2020-05-13,0.597,0.042,0.082,TRUE
NC,GOVERNOR,NC,COOPER,0.557,0.515,Harper Polling,2020-09-20,0.535,0.042,0.02,TRUE
NC,GOVERNOR,NC,COOPER,0.557,0.515,Neighborhood Research and Media,2020-05-21,0.573,0.042,0.058,TRUE
NC,GOVERNOR,NC,COOPER,0.557,0.515,Siena College/The New York Times Upshot,2020-09-16,0.516,0.042,0.001,TRUE
NC,GOVERNOR,NC,COOPER,0.557,0.515,East Carolina University,2020-10-28,0.556,0.042,0.041,TRUE
